id,id_label,resolved,first_observed,last_observed,observations,min_cust_aff,max_cust_aff,min_start,max_etr,last_cause,longitude,latitude,county,neighborhood

66856,66856,1,2022-08-25T22:14:35Z,2022-08-25T23:24:35Z,7,4,4,2022-08-25T22:09:00Z,2022-08-26T01:30:00Z,Cause Being Investigated,-63.56437,44.97238,Hants,
66857,66857,1,2022-08-25T22:24:29Z,2022-08-25T23:14:35Z,5,4,4,2022-08-25T22:17:00Z,2022-08-26T02:15:00Z,Cause Being Investigated,-62.0639,45.76535,Antigonish,
66838,66838,1,2022-08-25T16:44:35Z,2022-08-25T23:04:35Z,31,28,28,2022-08-25T16:34:25Z,2022-08-25T22:45:00Z,Wildlife Interference,-64.05924,45.65531,Cumberland,
66845,66845,1,2022-08-25T19:54:35Z,2022-08-25T22:44:32Z,14,4,4,2022-08-25T19:46:44Z,2022-08-26T00:30:00Z,Cause Being Investigated,-66.14802,44.44504,Digby,
66825,66825,1,2022-08-25T13:14:35Z,2022-08-25T22:04:35Z,42,4,4,2022-08-25T13:04:00Z,2022-08-25T23:00:00Z,Cause Being Investigated,-63.48356,44.70183,Halifax,Cherry Brook
66847,66847,1,2022-08-25T21:14:36Z,2022-08-25T22:04:35Z,6,42,42,,,,-61.3592,45.61554,Inverness,
66848,66848,1,2022-08-25T21:24:36Z,2022-08-25T22:04:35Z,5,12,12,2022-08-25T21:01:56Z,2022-08-25T23:30:00Z,Emergency Repair of Lines,-61.362,45.61421,Inverness,
66844,66844,1,2022-08-25T18:14:35Z,2022-08-25T21:54:37Z,17,4,4,2022-08-25T17:59:00Z,2022-08-25T23:15:00Z,Cause Being Investigated,-60.21578,46.13908,Cape Breton,
66849,66849,1,2022-08-25T21:44:36Z,2022-08-25T21:54:37Z,2,4,4,2022-08-25T21:33:41Z,2022-08-26T02:15:00Z,Cause Being Investigated,-64.31984,44.47776,Lunenburg,
66850,66850,1,2022-08-25T21:44:36Z,2022-08-25T21:54:37Z,2,4,4,2022-08-25T21:34:13Z,2022-08-26T01:00:00Z,Cause Being Investigated,-64.1399,44.98704,Hants,
66851,66851,1,2022-08-25T21:44:36Z,2022-08-25T21:54:37Z,2,4,4,2022-08-25T21:33:12Z,2022-08-26T02:15:00Z,Cause Being Investigated,-64.33237,44.48493,Lunenburg,
66852,66852,1,2022-08-25T21:44:36Z,2022-08-25T21:54:37Z,2,4,4,2022-08-25T21:36:00Z,2022-08-26T02:15:00Z,Cause Being Investigated,-64.31816,44.47332,Lunenburg,
66846,66846,1,2022-08-25T21:04:35Z,2022-08-25T21:14:36Z,2,11,11,2022-08-25T20:55:46Z,2022-08-26T01:00:00Z,Cause Being Investigated,-61.35917,45.61556,Inverness,
66839,66839,1,2022-08-25T16:54:35Z,2022-08-25T20:04:35Z,16,4,4,2022-08-25T16:39:10Z,2022-08-26T03:00:00Z,Cause Being Investigated,-61.35592,45.61362,Inverness,
66841,66841,1,2022-08-25T17:24:35Z,2022-08-25T19:14:32Z,10,4,4,2022-08-25T17:12:00Z,2022-08-25T22:15:00Z,Cause Being Investigated,-60.91355,46.14709,Victoria,
66842,66842,1,2022-08-25T17:34:35Z,2022-08-25T19:04:31Z,8,4,4,2022-08-25T17:25:00Z,2022-08-25T22:30:00Z,Cause Being Investigated,-61.00533,46.62727,Inverness,
66834,66834,1,2022-08-25T15:04:36Z,2022-08-25T17:44:35Z,13,4,4,2022-08-25T14:51:02Z,2022-08-25T18:45:00Z,Trees On Line,-62.69705,45.56366,Pictou,
66835,66835,1,2022-08-25T15:04:36Z,2022-08-25T17:14:35Z,10,4,4,2022-08-25T14:51:40Z,2022-08-25T18:45:00Z,Cause Being Investigated,-62.71128,45.56293,Pictou,
66837,66837,1,2022-08-25T16:34:36Z,2022-08-25T16:44:35Z,2,4,4,2022-08-25T16:23:37Z,2022-08-25T19:45:00Z,Cause Being Investigated,-63.51792,44.66417,Halifax,Portland Estates
66818,66818,1,2022-08-25T12:34:34Z,2022-08-25T16:04:35Z,18,4,4,2022-08-25T12:24:29Z,2022-08-25T17:00:00Z,Cause Being Investigated,-64.53017,44.30364,Lunenburg,
66824,66824,1,2022-08-25T12:54:36Z,2022-08-25T16:04:35Z,16,471,472,2022-08-25T12:21:42Z,2022-08-25T16:00:00Z,Planned Maintenance,-64.51689,44.31479,Lunenburg,
66831,66831,1,2022-08-25T14:44:36Z,2022-08-25T16:04:35Z,6,4,4,2022-08-25T13:46:00Z,2022-08-25T18:15:00Z,Cause Being Investigated,-63.30672,45.41537,Colchester,
66832,66832,1,2022-08-25T14:44:36Z,2022-08-25T16:04:35Z,6,15,15,2022-08-25T13:31:53Z,2022-08-25T17:45:00Z,Planned Maintenance,-63.58971,44.63021,Halifax,South End
66833,66833,1,2022-08-25T14:54:35Z,2022-08-25T15:54:33Z,4,7,7,2022-08-25T12:08:40Z,2022-08-25T15:00:00Z,Planned Maintenance,-63.27134,45.2557,Colchester,
66826,66826,1,2022-08-25T13:24:35Z,2022-08-25T14:54:35Z,9,4,4,2022-08-25T13:17:26Z,2022-08-25T19:30:00Z,Cause Being Investigated,-63.60115,44.64754,Halifax,West End
66816,66816,1,2022-08-25T12:24:32Z,2022-08-25T14:44:36Z,14,7,7,2022-08-25T12:08:40Z,2022-08-25T15:00:00Z,Planned Maintenance,-63.27134,45.2557,Colchester,
66830,66830,1,2022-08-25T14:24:36Z,2022-08-25T14:44:36Z,3,16,16,,,,-63.58921,44.62989,Halifax,South End
66814,66814,1,2022-08-25T11:44:35Z,2022-08-25T14:34:35Z,17,4,4,2022-08-25T10:06:57Z,2022-08-25T15:15:00Z,Cause Being Investigated,-64.37694,45.69683,Cumberland,
66828,66828,1,2022-08-25T13:54:36Z,2022-08-25T14:24:36Z,4,15,15,2022-08-25T13:31:53Z,2022-08-25T17:45:00Z,Cause Being Investigated,-63.58971,44.63021,Halifax,South End
66813,66813,1,2022-08-25T11:04:35Z,2022-08-25T14:14:35Z,17,4,4,2022-08-25T10:49:00Z,2022-08-25T14:45:00Z,Cause Being Investigated,-62.16648,44.9658,Halifax,
66827,66827,1,2022-08-25T13:24:35Z,2022-08-25T14:14:35Z,5,4,4,2022-08-25T13:14:00Z,2022-08-25T17:15:00Z,Cause Being Investigated,-62.69705,45.56366,Pictou,
66829,66829,1,2022-08-25T14:04:35Z,2022-08-25T14:14:35Z,2,4,4,2022-08-25T13:55:42Z,2022-08-25T18:30:00Z,Cause Being Investigated,-64.59475,45.1151,Kings,
66807,66807,1,2022-08-25T03:54:35Z,2022-08-25T14:04:35Z,34,4,4,2022-08-25T02:43:23Z,2022-08-25T19:15:00Z,Cause Being Investigated,-61.35877,45.61562,Inverness,
66812,66812,1,2022-08-25T10:14:34Z,2022-08-25T13:44:35Z,15,4,4,2022-08-25T10:03:53Z,2022-08-25T14:45:00Z,Cause Being Investigated,-64.89369,44.9603,Kings,
66808,66808,1,2022-08-25T07:04:28Z,2022-08-25T13:14:35Z,20,4,4,2022-08-25T07:00:00Z,2022-08-25T13:15:00Z,Cause Being Investigated,-62.75538,45.42753,Pictou,
66817,66817,1,2022-08-25T12:24:32Z,2022-08-25T13:04:35Z,5,4,4,2022-08-25T12:19:06Z,2022-08-25T17:00:00Z,Cause Being Investigated,-64.52824,44.29868,Lunenburg,
66819,66819,1,2022-08-25T12:34:34Z,2022-08-25T12:54:36Z,3,4,4,2022-08-25T12:24:22Z,2022-08-25T17:00:00Z,Cause Being Investigated,-64.52139,44.29956,Lunenburg,
66822,66822,1,2022-08-25T12:44:35Z,2022-08-25T12:54:36Z,2,4,4,,,,-64.5243,44.30484,Lunenburg,
66823,66823,1,2022-08-25T12:44:35Z,2022-08-25T12:54:36Z,2,4,4,2022-08-25T12:28:53Z,2022-08-25T17:00:00Z,Cause Being Investigated,-64.5412,44.27574,Lunenburg,
66815,66815,1,2022-08-25T12:04:29Z,2022-08-25T12:44:35Z,5,6,6,2022-08-25T07:53:12Z,2022-08-25T15:30:00Z,Cause Being Investigated,-62.69739,45.56272,Pictou,
66820,66820,1,2022-08-25T12:34:34Z,2022-08-25T12:44:35Z,2,4,4,2022-08-25T12:21:42Z,2022-08-25T17:00:00Z,Cause Being Investigated,-64.52401,44.30456,Lunenburg,
66809,66809,1,2022-08-25T08:04:35Z,2022-08-25T12:04:29Z,7,4,4,2022-08-25T07:53:12Z,2022-08-25T11:45:00Z,Cause Being Investigated,-62.69679,45.563,Pictou,
66810,66810,1,2022-08-25T10:14:34Z,2022-08-25T11:44:35Z,4,4,4,2022-08-25T10:06:57Z,2022-08-25T14:00:00Z,Cause Being Investigated,-64.37722,45.69795,Cumberland,
66763,66763,1,2022-08-24T22:54:35Z,2022-08-25T08:04:35Z,43,4,4,2022-08-24T22:43:25Z,2022-08-25T08:15:00Z,Cause Being Investigated,-60.39707,46.09728,Cape Breton,
66764,66764,1,2022-08-24T22:54:35Z,2022-08-25T08:04:35Z,43,4,4,2022-08-24T22:42:20Z,2022-08-25T09:00:00Z,Cause Being Investigated,-60.37514,46.14478,Cape Breton,
66760,66760,1,2022-08-24T21:34:34Z,2022-08-25T07:54:35Z,47,4,4,2022-08-24T21:25:41Z,2022-08-25T09:30:00Z,Cause Being Investigated,-63.44531,44.68327,Halifax,
66773,66773,1,2022-08-24T23:54:35Z,2022-08-25T05:14:31Z,25,4,4,2022-08-24T23:45:23Z,2022-08-25T09:00:00Z,Planned Maintenance,-63.57602,44.648,Halifax,Downtown Halifax
66775,66775,1,2022-08-25T00:04:33Z,2022-08-25T04:54:35Z,23,27,27,2022-08-24T23:25:34Z,2022-08-25T05:00:00Z,Cause Being Investigated,-62.47778,45.61842,Pictou,
66770,66770,1,2022-08-24T23:34:35Z,2022-08-25T04:34:35Z,25,6,6,2022-08-24T23:13:06Z,2022-08-25T05:15:00Z,Cause Being Investigated,-60.21445,46.14393,Cape Breton,
66801,66801,1,2022-08-25T00:54:35Z,2022-08-25T04:24:35Z,16,4,4,2022-08-25T00:37:38Z,2022-08-25T04:30:00Z,Cause Being Investigated,-64.96948,44.95651,Annapolis,
66806,66806,1,2022-08-25T03:24:36Z,2022-08-25T03:54:35Z,4,11,11,,,,-61.35897,45.61559,Inverness,
66805,66805,1,2022-08-25T02:54:35Z,2022-08-25T03:24:36Z,3,4,4,2022-08-25T02:43:23Z,2022-08-25T07:45:00Z,Cause Being Investigated,-61.35877,45.61562,Inverness,
66777,66777,1,2022-08-25T00:24:37Z,2022-08-25T03:04:35Z,14,4,4,2022-08-25T00:16:04Z,2022-08-25T03:30:00Z,Lightning,-62.70317,45.47579,Pictou,
66800,66800,1,2022-08-25T00:44:35Z,2022-08-25T02:54:35Z,11,18,18,2022-08-25T00:34:47Z,2022-08-25T04:30:00Z,Cause Being Investigated,-60.18337,46.1248,Cape Breton,
66765,66765,1,2022-08-24T22:54:35Z,2022-08-25T02:34:35Z,21,4,4,2022-08-24T22:47:00Z,2022-08-25T02:45:00Z,Cause Being Investigated,-64.19625,45.80451,Cumberland,
66802,66802,1,2022-08-25T01:24:35Z,2022-08-25T02:24:35Z,7,4,4,2022-08-25T01:14:21Z,2022-08-25T03:15:00Z,Cause Being Investigated,-64.19167,45.04696,Hants,
66804,66804,1,2022-08-25T02:04:34Z,2022-08-25T02:24:35Z,3,34,34,2022-08-25T01:49:00Z,2022-08-25T06:15:00Z,Cause Being Investigated,-64.18471,45.03948,Hants,
66738,66738,1,2022-08-24T20:04:34Z,2022-08-25T02:14:35Z,31,4,4,2022-08-24T19:55:00Z,2022-08-25T02:45:00Z,Cause Being Investigated,-63.87548,45.7306,Cumberland,
66771,66771,1,2022-08-24T23:44:35Z,2022-08-25T02:14:35Z,14,4,4,2022-08-24T23:28:00Z,2022-08-25T04:00:00Z,Cause Being Investigated,-65.57305,44.62497,Annapolis,
66737,66737,1,2022-08-24T19:14:34Z,2022-08-25T02:04:34Z,34,4,5,2022-08-24T19:03:00Z,2022-08-25T02:45:00Z,Cause Being Investigated,-60.23107,46.24201,Cape Breton,
66803,66803,1,2022-08-25T01:54:32Z,2022-08-25T02:04:34Z,2,4,4,2022-08-25T01:49:00Z,2022-08-25T06:15:00Z,Cause Being Investigated,-64.18874,45.04228,Hants,
66799,66799,1,2022-08-25T00:34:35Z,2022-08-25T01:34:29Z,5,985,985,2022-08-25T00:15:27Z,2022-08-25T02:30:00Z,Lightning,-62.65803,45.43917,Pictou,
66774,66774,1,2022-08-24T23:54:35Z,2022-08-25T00:54:35Z,7,4,4,2022-08-24T23:43:44Z,2022-08-25T05:45:00Z,Cause Being Investigated,-63.62334,44.62262,Halifax,
66776,66776,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:23Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.68284,45.42308,Pictou,
66778,66778,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:18:21Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.70302,45.47825,Pictou,
66779,66779,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:01Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.66975,45.4871,Pictou,
66780,66780,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:17:44Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.68444,45.51305,Pictou,
66781,66781,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:17:43Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.62165,45.46028,Pictou,
66782,66782,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,,,,-62.67961,45.51855,Pictou,
66783,66783,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,10,10,2022-08-25T00:16:00Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.77654,45.43847,Pictou,
66784,66784,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:15:43Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.70409,45.48675,Pictou,
66785,66785,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:41Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.6582,45.47034,Pictou,
66786,66786,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:18:14Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.71282,45.48452,Pictou,
66787,66787,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:17:55Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.67554,45.49491,Pictou,
