id,id_label,resolved,first_observed,last_observed,observations,min_cust_aff,max_cust_aff,min_start,max_etr,last_cause,longitude,latitude,county,neighborhood
66788,66788,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:18:05Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.71041,45.47565,Pictou,
66789,66789,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:51Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.64651,45.4169,Pictou,
66790,66790,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:18:20Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.69955,45.4775,Pictou,
66791,66791,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:18:18Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.69108,45.41345,Pictou,
66792,66792,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:49Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.68563,45.50051,Pictou,
66793,66793,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:01Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.63723,45.48175,Pictou,
66794,66794,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:35Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.61042,45.42494,Pictou,
66795,66795,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:15:27Z,2022-08-25T03:15:00Z,Cause Being Investigated,-62.7114,45.47853,Pictou,
66796,66796,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:17:57Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.73858,45.48425,Pictou,
66797,66797,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:16:33Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.70868,45.47845,Pictou,
66798,66798,1,2022-08-25T00:24:37Z,2022-08-25T00:34:35Z,2,4,4,2022-08-25T00:15:58Z,2022-08-25T03:30:00Z,Cause Being Investigated,-62.65721,45.46753,Pictou,
66767,66767,1,2022-08-24T23:14:36Z,2022-08-25T00:14:35Z,7,4,4,2022-08-24T23:02:39Z,2022-08-25T05:15:00Z,Cause Being Investigated,-63.56234,44.6691,Halifax,Hawthorne
66769,66769,1,2022-08-24T23:34:35Z,2022-08-25T00:04:33Z,4,26,26,2022-08-24T23:25:34Z,2022-08-25T03:15:00Z,Cause Being Investigated,-62.47693,45.62055,Pictou,
66761,66761,1,2022-08-24T22:14:30Z,2022-08-24T23:54:35Z,10,4,4,2022-08-24T22:05:00Z,2022-08-25T04:15:00Z,Cause Being Investigated,-63.6048,44.66726,Halifax,Needham
66766,66766,1,2022-08-24T22:54:35Z,2022-08-24T23:54:35Z,7,4,4,2022-08-24T22:48:05Z,2022-08-25T05:00:00Z,Cause Being Investigated,-63.60191,44.67086,Halifax,North End
66772,66772,1,2022-08-24T23:44:35Z,2022-08-24T23:54:35Z,2,4,4,2022-08-24T23:28:21Z,2022-08-25T02:45:00Z,Cause Being Investigated,-63.46541,45.08269,Hants,
66740,66740,1,2022-08-24T20:44:35Z,2022-08-24T23:34:35Z,15,4,4,2022-08-24T20:34:26Z,2022-08-25T01:45:00Z,Cause Being Investigated,-60.41765,46.15763,Cape Breton,
66768,66768,1,2022-08-24T23:24:35Z,2022-08-24T23:34:35Z,2,4,4,2022-08-24T23:13:06Z,2022-08-25T04:15:00Z,Cause Being Investigated,-60.21414,46.14373,Cape Breton,
66739,66739,1,2022-08-24T20:44:35Z,2022-08-24T23:14:36Z,13,4,4,2022-08-24T20:34:45Z,2022-08-25T01:15:00Z,Cause Being Investigated,-65.57185,44.62613,Annapolis,
66758,66758,1,2022-08-24T21:24:35Z,2022-08-24T23:14:36Z,9,8,8,2022-08-24T18:59:27Z,2022-08-25T00:45:00Z,Cause Being Investigated,-64.5282,45.13604,Kings,
66757,66757,1,2022-08-24T21:24:35Z,2022-08-24T23:04:35Z,8,4,4,2022-08-24T21:17:00Z,2022-08-25T01:15:00Z,Cause Being Investigated,-63.55792,45.62528,Cumberland,
66762,66762,1,2022-08-24T22:24:31Z,2022-08-24T23:04:35Z,4,4,4,2022-08-24T22:07:39Z,2022-08-25T02:00:00Z,Cause Being Investigated,-63.20246,45.39172,Colchester,
66728,66728,1,2022-08-24T15:44:33Z,2022-08-24T22:44:34Z,29,4,4,2022-08-24T15:26:00Z,2022-08-24T23:15:00Z,Cause Being Investigated,-64.99378,44.96267,Annapolis,
66759,66759,1,2022-08-24T21:34:34Z,2022-08-24T22:44:34Z,5,4,4,2022-08-24T21:21:31Z,2022-08-25T02:00:00Z,Cause Being Investigated,-64.32052,44.45883,Lunenburg,
66756,66756,1,2022-08-24T21:14:34Z,2022-08-24T22:14:30Z,5,975,975,2022-08-24T20:57:57Z,2022-08-24T23:15:00Z,Lightning,-63.12524,45.43799,Colchester,
66742,66742,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:58:18Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.10441,45.51973,Colchester,
66743,66743,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:59:03Z,2022-08-25T00:30:00Z,Cause Being Investigated,-63.18265,45.42278,Colchester,
66744,66744,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:57:57Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.15438,45.40637,Colchester,
66745,66745,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:59:08Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.19057,45.40857,Colchester,
66746,66746,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:59:12Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.16784,45.42632,Colchester,
66747,66747,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,,,,-63.08498,45.43129,Colchester,
66748,66748,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,8,8,2022-08-24T18:59:27Z,2022-08-25T00:45:00Z,Cause Being Investigated,-64.5282,45.13604,Kings,
66749,66749,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:59:23Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.14474,45.41113,Colchester,
66750,66750,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:58:30Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.17549,45.37252,Colchester,
66751,66751,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:58:53Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.20528,45.38937,Colchester,
66752,66752,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:58:52Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.2071,45.39075,Colchester,
66753,66753,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:59:17Z,2022-08-25T00:30:00Z,Cause Being Investigated,-63.15366,45.43424,Colchester,
66754,66754,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:59:19Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.07603,45.46616,Colchester,
66755,66755,1,2022-08-24T21:04:36Z,2022-08-24T21:14:34Z,2,4,4,2022-08-24T20:59:24Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.09698,45.50617,Colchester,
66741,66741,1,2022-08-24T20:54:35Z,2022-08-24T21:04:36Z,2,4,4,2022-08-24T20:42:56Z,2022-08-25T00:45:00Z,Cause Being Investigated,-63.57205,44.64118,Halifax,Barrington South
66730,66730,1,2022-08-24T16:14:34Z,2022-08-24T20:04:34Z,15,4,4,2022-08-24T16:07:46Z,2022-08-24T20:45:00Z,Cause Being Investigated,-64.33581,44.33189,Lunenburg,
66721,66721,1,2022-08-24T12:24:34Z,2022-08-24T19:44:34Z,29,4,4,2022-08-24T12:06:00Z,2022-08-24T20:00:00Z,Cause Being Investigated,-61.40319,45.61522,Guysborough,
66735,66735,1,2022-08-24T19:04:32Z,2022-08-24T19:44:34Z,5,4,4,2022-08-24T18:59:27Z,2022-08-24T23:30:00Z,Cause Being Investigated,-64.52788,45.13589,Kings,
66736,66736,1,2022-08-24T19:04:32Z,2022-08-24T19:44:34Z,5,4,4,2022-08-24T16:42:00Z,2022-08-24T21:15:00Z,Cause Being Investigated,-64.4807,45.17251,Kings,
66734,66734,1,2022-08-24T17:34:34Z,2022-08-24T19:14:34Z,5,21,21,2022-08-24T17:00:20Z,2022-08-24T21:45:00Z,Cause Being Investigated,-62.82479,45.69465,Pictou,
66723,66723,1,2022-08-24T12:44:34Z,2022-08-24T18:14:35Z,21,82,82,2022-08-24T12:32:24Z,2022-08-24T18:30:00Z,Planned Maintenance,-64.7452,44.44328,Lunenburg,
66727,66727,1,2022-08-24T14:54:35Z,2022-08-24T17:34:34Z,12,4,4,2022-08-24T14:50:26Z,2022-08-24T18:15:00Z,Cause Being Investigated,-63.64112,44.53892,Halifax,
66731,66731,1,2022-08-24T17:14:36Z,2022-08-24T17:34:34Z,2,4,4,2022-08-24T17:05:00Z,2022-08-24T21:00:00Z,Cause Being Investigated,-62.82499,45.69412,Pictou,
66732,66732,1,2022-08-24T17:14:36Z,2022-08-24T17:34:34Z,2,4,4,2022-08-24T17:00:20Z,2022-08-24T21:00:00Z,Cause Being Investigated,-62.81993,45.69277,Pictou,
66733,66733,1,2022-08-24T17:14:36Z,2022-08-24T17:34:34Z,2,4,4,2022-08-24T16:42:00Z,2022-08-24T21:15:00Z,Cause Being Investigated,-64.4807,45.17251,Kings,
66718,66718,1,2022-08-24T11:54:30Z,2022-08-24T17:14:36Z,24,4,4,2022-08-24T11:44:00Z,2022-08-24T17:15:00Z,Cause Being Investigated,-63.66294,44.77899,Halifax,Lower Sackville
66729,66729,1,2022-08-24T16:04:35Z,2022-08-24T17:04:35Z,6,4,4,2022-08-24T15:49:00Z,2022-08-24T19:45:00Z,Cause Being Investigated,-63.69397,45.75422,Cumberland,
66722,66722,1,2022-08-24T12:44:34Z,2022-08-24T16:54:34Z,17,73,73,2022-08-24T11:49:21Z,2022-08-24T18:00:00Z,Cause Being Investigated,-63.52932,44.68755,Halifax,Tam O'Shanter Ridge
66725,66725,1,2022-08-24T13:34:34Z,2022-08-24T16:44:35Z,12,4,4,2022-08-24T13:18:59Z,2022-08-24T17:30:00Z,Cause Being Investigated,-60.10571,46.23903,Cape Breton,
66714,66714,1,2022-08-24T10:44:34Z,2022-08-24T15:54:34Z,22,8,8,2022-08-24T06:00:00Z,2022-08-24T16:45:00Z,Cause Being Investigated,-63.61097,44.85476,Halifax,
66724,66724,1,2022-08-24T13:04:34Z,2022-08-24T15:54:34Z,10,4,5,2022-08-24T12:57:22Z,2022-08-24T17:30:00Z,Cause Being Investigated,-64.15252,44.9479,Hants,
66726,66726,1,2022-08-24T14:14:34Z,2022-08-24T14:24:35Z,2,4,4,2022-08-24T14:06:55Z,2022-08-24T17:30:00Z,Cause Being Investigated,-63.48637,44.66817,Halifax,Colby Village
66717,66717,1,2022-08-24T11:54:30Z,2022-08-24T12:44:34Z,6,4,4,2022-08-24T11:49:21Z,2022-08-24T15:15:00Z,Cause Being Investigated,-63.52902,44.68753,Halifax,Tam O'Shanter Ridge
66720,66720,1,2022-08-24T12:14:33Z,2022-08-24T12:44:34Z,4,7,7,2022-08-24T11:53:00Z,2022-08-24T15:15:00Z,Cause Being Investigated,-63.71841,44.64871,Halifax,Timberlea
66712,66712,1,2022-08-24T06:24:35Z,2022-08-24T12:34:34Z,17,4,4,2022-08-24T05:12:00Z,2022-08-24T13:00:00Z,Cause Being Investigated,-64.56243,44.32037,Lunenburg,
66719,66719,1,2022-08-24T12:04:32Z,2022-08-24T12:14:33Z,2,4,4,2022-08-24T11:53:00Z,2022-08-24T15:00:00Z,Cause Being Investigated,-63.71837,44.64854,Halifax,Timberlea
66716,66716,1,2022-08-24T11:24:34Z,2022-08-24T11:44:28Z,2,4,4,2022-08-24T11:16:00Z,2022-08-24T14:45:00Z,Cause Being Investigated,-63.52902,44.68753,Halifax,Tam O'Shanter Ridge
66715,66715,1,2022-08-24T10:54:34Z,2022-08-24T11:14:34Z,2,4,4,2022-08-24T10:49:13Z,2022-08-24T17:00:00Z,Cause Being Investigated,-63.616,44.67036,Halifax,North End
66711,66711,1,2022-08-24T06:14:34Z,2022-08-24T10:44:34Z,9,4,4,2022-08-24T06:00:00Z,2022-08-24T12:00:00Z,Damage to Overhead Equipment,-63.61148,44.85455,Halifax,
66713,66713,1,2022-08-24T06:44:34Z,2022-08-24T09:04:34Z,3,4,4,2022-08-24T06:38:22Z,2022-08-24T11:45:00Z,Cause Being Investigated,-60.63387,45.93727,Cape Breton,
66703,66703,1,2022-08-24T00:34:35Z,2022-08-24T06:44:34Z,15,4,4,2022-08-24T00:18:58Z,2022-08-24T09:00:00Z,Cause Being Investigated,-63.57602,44.648,Halifax,Downtown Halifax
66710,66710,1,2022-08-24T05:24:34Z,2022-08-24T06:24:35Z,4,4,4,2022-08-24T05:12:00Z,2022-08-24T13:00:00Z,Cause Being Investigated,-64.56266,44.32025,Lunenburg,
66709,66709,1,2022-08-24T03:14:34Z,2022-08-24T05:44:34Z,4,4,4,2022-08-24T03:05:00Z,2022-08-24T07:00:00Z,Cause Being Investigated,-63.58541,45.83236,Cumberland,
66708,66708,1,2022-08-24T01:14:28Z,2022-08-24T03:34:34Z,6,4,4,2022-08-24T01:02:00Z,2022-08-24T06:15:00Z,Cause Being Investigated,-61.30146,46.23733,Inverness,
66707,66707,1,2022-08-24T01:04:34Z,2022-08-24T03:14:34Z,6,8,8,2022-08-24T00:49:04Z,2022-08-24T04:00:00Z,Cause Being Investigated,-63.61097,44.85476,Halifax,
66705,66705,1,2022-08-24T00:54:35Z,2022-08-24T02:44:34Z,6,4,4,2022-08-24T00:47:53Z,2022-08-24T04:45:00Z,Cause Being Investigated,-65.06039,44.94549,Annapolis,
66706,66706,1,2022-08-24T00:54:35Z,2022-08-24T02:34:35Z,5,4,4,2022-08-24T00:45:39Z,2022-08-24T05:30:00Z,Cause Being Investigated,-65.66074,43.48893,Shelburne,
66704,66704,1,2022-08-24T00:54:35Z,2022-08-24T01:04:34Z,2,4,4,2022-08-24T00:49:04Z,2022-08-24T04:15:00Z,Cause Being Investigated,-63.61122,44.85422,Halifax,
66702,66702,1,2022-08-24T00:24:35Z,2022-08-24T00:44:35Z,3,4,4,2022-08-24T00:14:34Z,2022-08-24T02:30:00Z,Cause Being Investigated,-61.30172,46.2367,Inverness,

